main_synonym,synonym_list
aphid,"aphid, aphids"
bat,"bat, bats"
bedstraw,"bedstraw, catchweed bedstraw, cleavers, common bedstraw, grip plant, velcro plant"
beetle,"beetle, beetles"
bird,"bird, birds, swallows"
borer,"borer, borers"
bristletail,"bristletail, firebrats, silverfish"
broom,"broom, brooms, english broom, french broom, portugese broom, scotch broom, sweet broom"
bug,"bug, bugs, insects"
buttercup,"african wood sorrel, african wood-sorrel, african woodsorrel, bermuda buttercup, bermuda buttercup wood sorrel, bermuda oxalis, bermuda sorrel, bermuda-buttercup, bermuda-buttercup wood-sorrel, bermudabuttercup, buttercup, buttercup oxalis, buttercup sorrel, buttercup wood-sorrel, cape oxalis, cape sorrel, nanny-goat's foot, sour sob, sour sobs, sour-sob, sour-sobs, soursob, soursobs, weedy bermuda buttercup, weedy cape oxalis"
canker,"canker, sunken area"
centipede,"centipede, centipedes"
chickweed,"cheek weed, cheekweed, chick wittles, chicken's meat, chickenmeat, chickweed, chickweeds, chickwhirtles, chickwittles, clucken wort, cluckenweed, cluckweed, common garden chickweed, common stellaria, garden chickweed, introduced chickweed, little star lady, mischievous jack, scarwort, skirt buttons, white bird's eye, white bird's-eye"
clover,"black medic, bur clover, bur medic, bur medick, bur-clover, burclover, burmedic, burr clover, burr medic, burr medick, burr-clover, burrclover, burrmedic, california burclover, claver, clover, clovers, clower, lamb sucklings, lamb's suckling, lamb-sucklings, little hop clover, medic, medicago, medick, melilot, melilot trefoil, nonsuch, purple wort, purple-wort, purplewort, seamrog, shamrock, sheep's gowan, sheep's-gowan, sweet clover, true trefoil, white trefoil"
cockroach,"cockroach, cockroaches"
coyote,"american jackal, brush wolf, coyote, coyotes, prairie wolf"
dandelion,"blow ball, blow-ball, blowball, blowballs, brown-seed dandelion, brown-seeded dandelion, common dandelion, common dandylion, crocus dandelion, dandelion, dandelion clock, dandelions, dashaloga, dens leon, dent de lion, dent-de-lion, doon-head-clock, doonhead, doonhead clock, doonheadclock, door head clock, dumbledore, english dandelion, faceclock, fairy clock, introduced dandelion, lawn dandelion, lion's teeth, lion's tooth, lion's-teeth, lion's-tooth, lions teeth, lions tooth, lions-teeth, lions-tooth, milk gowan, milk witch gowan, milk-gowan, milk-witch gowan, milkgowan, monk's head, peasant's clock, pee-a-bed, piss-abed, piss-in-bed, pissenlit, priest's crown, priest's-crown, priests crown, puffball, roadside dandelion, sun in the grass, sun-in-the-grass, swine snout, swine's snout, swines snout, weedy dandelion, wet-a-bed"
deer,deer
disease,"disease, disorder"
dodder,"amarbel, californa dodder, chaparral dodder, dodder, love vine"
drosophila,"drosophila, drosophilas, fruit fly"
earwig,"earwig, earwigs, forkytail, pincher bug"
flea,"flea, fleas"
fly,"flies, fly"
fungus,"conk, conks, decay, fungi, fungus, mildew, mold, mushroom, mushrooms, rust, toadstool, toadstools"
gnat,"gnat, gnats"
gopher,"gopher, gophers, pocket gopher"
